Experiment,Problem,Type,Delta,Time,PlanLength,PlanningTime,HeuristicTime,SearchTime,ExpandedNodes,StatesEvaluated,PlanDuration
Baxter,P4_i1,SIMU,0.1,244,24,151,6,16,24,55,2.2
Baxter,P4_i1,SIMU,0.2,242,13,140,3,13,13,33,2.2
Baxter,P4_i1,SIMU,0.5,215,7,140,4,12,7,21,2.5
Baxter,P4_i1,SIMU,1,251,5,164,3,13,5,17,3
Baxter,P4_i1,SIMU,2,212,4,136,3,11,4,15,4
Baxter,P4_i1,PLAN,0.1,233,24,140,5,16,24,55,2.2
Baxter,P4_i1,PLAN,0.2,223,24,139,5,13,13,33,2.2
Baxter,P4_i1,PLAN,0.5,217,24,134,4,12,7,21,2.2
Baxter,P4_i1,PLAN,1,204,24,133,2,11,5,17,2.2
Baxter,P4_i1,PLAN,2,259,24,140,2,11,4,15,2.2
Baxter,P4_i1,DOMAIN,0.1,224,46,145,4,12,5,18,2.2
Baxter,P4_i1,DOMAIN,0.2,220,35,144,4,11,5,18,2.2
Baxter,P4_i1,DOMAIN,0.5,233,29,147,5,14,5,18,2.2
Baxter,P4_i1,DOMAIN,1,228,27,144,4,12,5,18,2.2
Baxter,P4_i1,DOMAIN,2,227,26,143,3,12,5,17,2.2
Baxter,P4_i2,SIMU,0.1,TO,-,-,-,-,-,-,-
Baxter,P4_i2,SIMU,0.2,3102,40,3013,2396,2861,112565,224118,7
Baxter,P4_i2,SIMU,0.5,234,20,149,9,20,24,78,7.5
Baxter,P4_i2,SIMU,1,226,13,141,6,15,12,39,8
Baxter,P4_i2,SIMU,2,234,10,146,6,15,9,33,10
Baxter,P4_i2,PLAN,0.1,TO,-,-,-,-,-,-,-
Baxter,P4_i2,PLAN,0.2,TO,-,-,-,-,-,-,-
Baxter,P4_i2,PLAN,0.5,7192,73,7099,5147,6965,286215,523369,6.8
Baxter,P4_i2,PLAN,1,1509,73,1428,865,1303,42948,80620,6.8
Baxter,P4_i2,PLAN,2,219,83,138,5,15,8,31,7.8
Baxter,P4_i2,DOMAIN,0.1,6936,141,6856,4446,6720,142342,392154,6.8
Baxter,P4_i2,DOMAIN,0.2,6602,107,6524,4443,6390,142342,392154,6.8
Baxter,P4_i2,DOMAIN,0.5,6457,87,6350,4434,6217,142342,392154,6.8
Baxter,P4_i2,DOMAIN,1,6669,80,6579,4617,6449,142342,392154,6.8
Baxter,P4_i2,DOMAIN,2,239,89,155,6,22,29,65,7.8
Baxter,P4_i3,SIMU,0.1,232,46,144,11,19,46,99,4.4
Baxter,P4_i3,SIMU,0.2,222,24,137,5,15,24,55,4.4
Baxter,P4_i3,SIMU,0.5,206,11,135,4,13,11,29,4.5
Baxter,P4_i3,SIMU,1,210,7,128,3,11,7,21,5
Baxter,P4_i3,SIMU,2,223,5,138,4,11,5,17,6
Baxter,P4_i3,PLAN,0.1,218,46,147,9,20,46,99,4.4
Baxter,P4_i3,PLAN,0.2,220,46,135,7,15,24,55,4.4
Baxter,P4_i3,PLAN,0.5,217,46,142,4,14,11,29,4.4
Baxter,P4_i3,PLAN,1,211,46,139,4,13,7,21,4.4
Baxter,P4_i3,PLAN,2,219,46,135,3,11,5,17,4.4
Baxter,P4_i3,DOMAIN,0.1,247,90,154,4,15,7,22,4.4
Baxter,P4_i3,DOMAIN,0.2,242,68,152,3,14,7,22,4.4
Baxter,P4_i3,DOMAIN,0.5,233,55,141,3,14,7,22,4.4
Baxter,P4_i3,DOMAIN,1,231,51,145,3,14,7,22,4.4
Baxter,P4_i3,DOMAIN,2,208,49,139,3,12,7,20,4.4
Baxter,P4_i4,SIMU,0.1,208,48,138,6,19,49,105,4.7
Baxter,P4_i4,SIMU,0.2,203,25,134,7,15,26,59,4.8
Baxter,P4_i4,SIMU,0.5,218,11,134,5,13,12,31,5
Baxter,P4_i4,SIMU,1,205,6,132,4,11,7,21,5
Baxter,P4_i4,SIMU,2,219,4,134,3,10,5,17,6
Baxter,P4_i4,PLAN,0.1,213,48,143,9,20,49,105,4.7
Baxter,P4_i4,PLAN,0.2,206,48,136,7,17,26,59,4.7
Baxter,P4_i4,PLAN,0.5,211,48,138,6,14,12,31,4.7
Baxter,P4_i4,PLAN,1,223,48,137,4,13,7,21,4.7
Baxter,P4_i4,PLAN,2,203,48,131,4,12,5,17,4.7
Baxter,P4_i4,DOMAIN,0.1,233,95,141,5,13,7,22,4.7
Baxter,P4_i4,DOMAIN,0.2,209,72,142,5,12,7,22,4.7
Baxter,P4_i4,DOMAIN,0.5,228,58,143,1,13,7,22,4.7
Baxter,P4_i4,DOMAIN,1,226,53,142,2,13,7,22,4.7
Baxter,P4_i4,DOMAIN,2,215,51,144,4,13,7,20,4.7
Baxter,P4_i5,SIMU,0.1,229,98,146,15,26,98,203,9.6
Baxter,P4_i5,SIMU,0.2,221,50,143,6,19,50,107,9.6
Baxter,P4_i5,SIMU,0.5,209,22,134,5,15,22,51,10
Baxter,P4_i5,SIMU,1,214,12,131,4,13,12,31,10
Baxter,P4_i5,SIMU,2,214,7,133,3,11,7,21,10
Baxter,P4_i5,PLAN,0.1,238,98,156,11,24,98,203,9.6
Baxter,P4_i5,PLAN,0.2,231,98,143,10,20,50,107,9.6
Baxter,P4_i5,PLAN,0.5,222,98,138,8,15,22,51,9.6
Baxter,P4_i5,PLAN,1,229,98,144,4,15,12,31,9.6
Baxter,P4_i5,PLAN,2,219,98,134,4,14,7,21,9.6
Baxter,P4_i5,DOMAIN,0.1,226,194,144,6,15,12,32,9.6
Baxter,P4_i5,DOMAIN,0.2,228,146,145,4,16,12,32,9.6
Baxter,P4_i5,DOMAIN,0.5,234,118,149,5,15,12,32,9.6
Baxter,P4_i5,DOMAIN,1,236,108,148,5,15,12,32,9.6
Baxter,P4_i5,DOMAIN,2,231,103,145,5,15,12,27,9.6
Baxter,P5_i1,SIMU,0.1,251,103,165,19,33,103,217,10.1
Baxter,P5_i1,SIMU,0.2,241,53,156,14,25,53,117,10.2
Baxter,P5_i1,SIMU,0.5,230,23,145,7,17,23,57,10.5
Baxter,P5_i1,SIMU,1,222,13,140,6,16,13,37,11
Baxter,P5_i1,SIMU,2,222,8,140,5,15,8,27,12
Baxter,P5_i1,PLAN,0.1,240,103,156,15,31,103,217,10.1
Baxter,P5_i1,PLAN,0.2,233,103,149,13,25,53,117,10.1
Baxter,P5_i1,PLAN,0.5,227,103,145,8,19,23,57,10.1
Baxter,P5_i1,PLAN,1,232,103,148,7,18,13,37,10.1
Baxter,P5_i1,PLAN,2,247,103,158,6,17,8,27,10.1
Baxter,P5_i1,DOMAIN,0.1,254,204,164,6,17,13,38,10.1
Baxter,P5_i1,DOMAIN,0.2,236,154,153,8,17,13,38,10.1
Baxter,P5_i1,DOMAIN,0.5,244,124,154,5,17,13,38,10.1
Baxter,P5_i1,DOMAIN,1,247,114,158,5,18,13,38,10.1
Baxter,P5_i1,DOMAIN,2,243,109,154,8,17,13,33,10.1
Baxter,P5_i2,SIMU,0.1,251,87,164,18,32,87,209,8.1
Baxter,P5_i2,SIMU,0.2,243,47,158,14,25,47,129,8.2
Baxter,P5_i2,SIMU,0.5,239,27,154,12,23,28,101,9
Baxter,P5_i2,SIMU,1,237,18,153,11,20,19,71,10
Baxter,P5_i2,SIMU,2,224,14,142,6,18,14,61,12
Baxter,P5_i2,PLAN,0.1,247,87,161,18,31,87,209,8.1
Baxter,P5_i2,PLAN,0.2,252,87,158,12,26,48,131,8.1
Baxter,P5_i2,PLAN,0.5,240,104,156,14,26,33,123,9.1
Baxter,P5_i2,PLAN,1,254,114,171,16,29,31,141,10.2
Baxter,P5_i2,PLAN,2,276,134,173,10,30,26,131,12.2
Baxter,P5_i2,DOMAIN,0.1,277,218,189,22,49,79,339,10.2
Baxter,P5_i2,DOMAIN,0.2,267,167,184,24,48,79,339,10.2
Baxter,P5_i2,DOMAIN,0.5,275,137,186,23,47,79,339,10.2
Baxter,P5_i2,DOMAIN,1,262,127,180,26,45,79,339,10.2
Baxter,P5_i2,DOMAIN,2,251,142,180,22,47,121,265,12.1
Baxter,P5_i3,SIMU,0.1,242,66,158,13,27,67,145,6.5
Baxter,P5_i3,SIMU,0.2,231,34,147,8,20,35,81,6.6
Baxter,P5_i3,SIMU,0.5,229,14,146,7,17,15,41,6.5
Baxter,P5_i3,SIMU,1,232,8,145,5,15,9,29,7
Baxter,P5_i3,SIMU,2,227,5,141,5,14,6,23,8
Baxter,P5_i3,PLAN,0.1,234,66,151,15,26,67,145,6.5
Baxter,P5_i3,PLAN,0.2,244,66,151,10,23,35,81,6.5
Baxter,P5_i3,PLAN,0.5,245,66,154,7,17,15,41,6.5
Baxter,P5_i3,PLAN,1,222,66,140,5,16,9,29,6.5
Baxter,P5_i3,PLAN,2,240,66,154,3,16,6,23,6.5
Baxter,P5_i3,DOMAIN,0.1,234,131,151,5,16,9,30,6.5
Baxter,P5_i3,DOMAIN,0.2,238,99,154,5,16,9,30,6.5
Baxter,P5_i3,DOMAIN,0.5,234,79,150,5,15,9,30,6.5
Baxter,P5_i3,DOMAIN,1,236,73,153,5,15,9,30,6.5
Baxter,P5_i3,DOMAIN,2,230,70,148,7,15,9,27,6.5
Baxter,P5_i4,SIMU,0.1,272,158,182,29,45,158,351,15.2
Baxter,P5_i4,SIMU,0.2,257,82,168,18,32,82,199,15.2
Baxter,P5_i4,SIMU,0.5,235,37,153,12,24,37,109,15.5
Baxter,P5_i4,SIMU,1,228,22,145,10,20,22,79,16
Baxter,P5_i4,SIMU,2,229,14,146,9,19,14,63,16
Baxter,P5_i4,PLAN,0.1,245,158,173,25,42,158,351,15.2
Baxter,P5_i4,PLAN,0.2,251,158,165,21,32,85,218,15.2
Baxter,P5_i4,PLAN,0.5,237,166,153,17,27,46,135,15.6
Baxter,P5_i4,PLAN,1,232,171,150,15,26,30,118,16.1
Baxter,P5_i4,PLAN,2,245,171,162,11,35,22,102,16.1
Baxter,P5_i4,DOMAIN,0.1,251,332,168,23,34,32,173,16.1
Baxter,P5_i4,DOMAIN,0.2,237,252,167,19,35,32,173,16.1
Baxter,P5_i4,DOMAIN,0.5,255,204,171,18,34,32,173,16.1
Baxter,P5_i4,DOMAIN,1,254,188,170,18,32,32,173,16.1
Baxter,P5_i4,DOMAIN,2,244,166,159,10,22,25,62,15.4
Baxter,P6_i1,SIMU,0.1,248,76,165,19,31,77,169,7.5
Baxter,P6_i1,SIMU,0.2,249,39,163,13,25,40,95,7.6
Baxter,P6_i1,SIMU,0.5,238,16,153,8,19,17,49,7.5
Baxter,P6_i1,SIMU,1,231,9,148,6,16,10,35,8
Baxter,P6_i1,SIMU,2,228,5,144,5,16,6,27,8
Baxter,P6_i1,PLAN,0.1,251,76,167,23,34,77,169,7.5
Baxter,P6_i1,PLAN,0.2,243,76,159,10,25,40,95,7.5
Baxter,P6_i1,PLAN,0.5,243,76,153,10,21,17,49,7.5
Baxter,P6_i1,PLAN,1,236,76,147,8,17,10,35,7.5
Baxter,P6_i1,PLAN,2,231,76,147,5,16,6,27,7.5
Baxter,P6_i1,DOMAIN,0.1,240,151,157,5,18,10,36,7.5
Baxter,P6_i1,DOMAIN,0.2,244,114,161,9,19,10,36,7.5
Baxter,P6_i1,DOMAIN,0.5,242,91,159,9,19,10,36,7.5
Baxter,P6_i1,DOMAIN,1,249,84,168,7,19,10,36,7.5
Baxter,P6_i1,DOMAIN,2,244,80,158,8,17,10,32,7.5
Baxter,P6_i2,SIMU,0.1,410,111,337,172,204,984,4037,6.1
Baxter,P6_i2,SIMU,0.2,332,58,256,96,119,482,1835,6.4
Baxter,P6_i2,SIMU,0.5,310,21,221,62,83,228,1069,6.5
Baxter,P6_i2,SIMU,1,254,18,169,26,39,45,274,8
Baxter,P6_i2,SIMU,2,225,7,143,4,15,5,25,6
Baxter,P6_i2,PLAN,0.1,403,111,332,173,201,984,4037,6.1
Baxter,P6_i2,PLAN,0.2,306,107,222,66,89,182,1157,6.1
Baxter,P6_i2,PLAN,0.5,240,81,172,25,38,38,234,6.1
Baxter,P6_i2,PLAN,1,243,81,161,18,31,24,157,6.5
Baxter,P6_i2,PLAN,2,236,75,154,12,25,14,89,6.5
Baxter,P6_i2,DOMAIN,0.1,263,146,179,22,43,29,229,6.5
Baxter,P6_i2,DOMAIN,0.2,252,114,182,26,42,29,229,6.5
Baxter,P6_i2,DOMAIN,0.5,260,94,179,19,41,29,229,6.5
Baxter,P6_i2,DOMAIN,1,251,88,180,25,41,29,229,6.5
Baxter,P6_i2,DOMAIN,2,263,79,180,21,35,42,121,6.5
Baxter,P6_i3,SIMU,0.1,598,197,507,316,370,2005,8925,10.5
Baxter,P6_i3,SIMU,0.2,405,104,334,164,204,977,4142,10.8
Baxter,P6_i3,SIMU,0.5,339,55,269,118,139,472,2224,11.5
Baxter,P6_i3,SIMU,1,298,29,215,59,83,238,1001,13
Baxter,P6_i3,SIMU,2,271,18,200,50,66,149,707,16
Baxter,P6_i3,PLAN,0.1,582,197,498,308,362,2005,8925,10.5
Baxter,P6_i3,PLAN,0.2,358,173,270,110,137,329,2167,10.5
Baxter,P6_i3,PLAN,0.5,284,180,200,56,69,119,742,10.6
Baxter,P6_i3,PLAN,1,248,153,179,28,48,51,338,11.1
Baxter,P6_i3,PLAN,2,259,147,176,23,41,28,199,12.1
Baxter,P6_i3,DOMAIN,0.1,292,264,206,40,59,54,418,11.1
Baxter,P6_i3,DOMAIN,0.2,276,209,203,32,57,54,418,11.1
Baxter,P6_i3,DOMAIN,0.5,276,176,192,31,55,54,418,11.1
Baxter,P6_i3,DOMAIN,1,289,165,193,35,54,54,418,11.1
Baxter,P6_i3,DOMAIN,2,263,154,184,24,46,81,220,12.1
Baxter,P6_i4,SIMU,0.1,13294,174,13215,11965,13082,172342,482019,16.7
Baxter,P6_i4,SIMU,0.2,272,91,186,28,44,103,293,16.8
Baxter,P6_i4,SIMU,0.5,256,42,170,13,29,39,109,17.5
Baxter,P6_i4,SIMU,1,259,25,169,12,24,22,75,18
Baxter,P6_i4,SIMU,2,TO,-,-,-,-,-,-,-
Baxter,P6_i4,PLAN,0.1,12562,174,12484,11171,12346,172342,482019,16.7
Baxter,P6_i4,PLAN,0.2,1603,174,1512,1193,1374,16217,48939,16.7
Baxter,P6_i4,PLAN,0.5,307,176,221,48,69,191,809,16.9
Baxter,P6_i4,PLAN,1,248,176,163,10,25,21,73,16.9
Baxter,P6_i4,PLAN,2,255,186,165,11,25,13,57,17.9
Baxter,P6_i4,DOMAIN,0.1,264,345,178,10,26,21,75,16.9
Baxter,P6_i4,DOMAIN,0.2,270,261,179,9,27,21,75,16.9
Baxter,P6_i4,DOMAIN,0.5,265,210,174,12,26,21,75,16.9
Baxter,P6_i4,DOMAIN,1,261,193,173,13,26,21,75,16.9
Baxter,P6_i4,DOMAIN,2,261,195,171,10,25,22,68,17.9
Baxter,P6_i5,SIMU,0.1,280,167,191,31,48,165,361,16.1
Baxter,P6_i5,SIMU,0.2,270,87,181,25,39,85,201,16.2
Baxter,P6_i5,SIMU,0.5,286,39,193,21,46,37,105,16.5
Baxter,P6_i5,SIMU,1,256,23,162,10,24,21,73,17
Baxter,P6_i5,SIMU,2,254,15,159,10,21,13,57,18
Baxter,P6_i5,PLAN,0.1,274,167,186,31,48,165,361,16.1
Baxter,P6_i5,PLAN,0.2,271,167,180,25,39,85,201,16.1
Baxter,P6_i5,PLAN,0.5,256,167,167,12,28,37,105,16.1
Baxter,P6_i5,PLAN,1,263,167,171,14,26,21,73,16.1
Baxter,P6_i5,PLAN,2,255,177,162,10,24,13,57,17.1
Baxter,P6_i5,DOMAIN,0.1,278,328,181,13,30,22,96,16.1
Baxter,P6_i5,DOMAIN,0.2,264,248,178,11,29,22,96,16.1
Baxter,P6_i5,DOMAIN,0.5,278,200,191,16,29,22,96,16.1
Baxter,P6_i5,DOMAIN,1,268,184,180,13,29,22,96,16.1
Baxter,P6_i5,DOMAIN,2,265,208,181,13,33,35,101,18.9
Baxter,P7_i1,SIMU,0.1,817,392,736,524,590,2840,13313,27.6
Baxter,P7_i1,SIMU,0.2,321,135,231,67,86,281,917,24
Baxter,P7_i1,SIMU,0.5,283,60,199,34,55,104,330,24.5
Baxter,P7_i1,SIMU,1,268,36,185,31,43,43,223,25
Baxter,P7_i1,SIMU,2,263,24,178,21,34,24,125,26
Baxter,P7_i1,PLAN,0.1,808,392,717,513,572,2840,13313,27.6
Baxter,P7_i1,PLAN,0.2,406,375,320,147,178,468,3268,27.7
Baxter,P7_i1,PLAN,0.5,312,337,225,60,80,124,788,27.7
Baxter,P7_i1,PLAN,1,297,323,209,42,66,70,502,28.5
Baxter,P7_i1,PLAN,2,282,315,196,32,50,35,249,29.5
Baxter,P7_i1,DOMAIN,0.1,286,341,198,22,36,22,108,16.7
Baxter,P7_i1,DOMAIN,0.2,292,258,199,20,37,22,108,16.7
Baxter,P7_i1,DOMAIN,0.5,282,208,192,19,36,22,108,16.7
Baxter,P7_i1,DOMAIN,1,289,191,201,18,37,22,108,16.7
Baxter,P7_i1,DOMAIN,2,271,193,185,17,33,23,77,17.7
Baxter,P7_i2,SIMU,0.1,330,218,241,58,87,392,1054,21.1
Baxter,P7_i2,SIMU,0.2,280,111,196,34,56,142,425,21.2
Baxter,P7_i2,SIMU,0.5,296,48,205,34,50,76,296,21.5
Baxter,P7_i2,SIMU,1,286,27,195,28,46,55,254,22
Baxter,P7_i2,SIMU,2,263,17,178,21,33,26,124,24
Baxter,P7_i2,PLAN,0.1,328,218,240,64,87,392,1054,21.1
Baxter,P7_i2,PLAN,0.2,287,219,199,35,55,132,371,21.2
Baxter,P7_i2,PLAN,0.5,277,218,191,30,41,53,161,21.3
Baxter,P7_i2,PLAN,1,265,218,182,18,37,32,119,21.3
Baxter,P7_i2,PLAN,2,283,228,194,19,39,21,98,22.3
Baxter,P7_i2,DOMAIN,0.1,301,431,207,22,44,31,145,21.3
Baxter,P7_i2,DOMAIN,0.2,292,325,201,21,41,31,145,21.3
Baxter,P7_i2,DOMAIN,0.5,274,261,196,24,41,31,145,21.3
Baxter,P7_i2,DOMAIN,1,281,240,207,22,42,31,145,21.3
Baxter,P7_i2,DOMAIN,2,288,242,200,21,45,55,158,22.3
Baxter,P7_i3,SIMU,0.1,948,324,859,648,713,3392,16744,22.5
Baxter,P7_i3,SIMU,0.2,577,164,495,302,350,1586,7493,22.6
Baxter,P7_i3,SIMU,0.5,424,82,351,183,208,771,3666,23.5
Baxter,P7_i3,SIMU,1,257,23,172,16,29,22,83,18
Baxter,P7_i3,SIMU,2,259,14,174,12,25,13,65,18
Baxter,P7_i3,PLAN,0.1,984,324,892,674,745,3392,16744,22.5
Baxter,P7_i3,PLAN,0.2,425,299,338,165,194,487,3583,22.5
Baxter,P7_i3,PLAN,0.5,386,294,300,125,159,596,2417,23.2
Baxter,P7_i3,PLAN,1,301,280,213,44,69,73,547,23.2
Baxter,P7_i3,PLAN,2,265,171,178,13,29,13,65,16.2
Baxter,P7_i3,DOMAIN,0.1,329,512,243,52,86,85,746,23.2
Baxter,P7_i3,DOMAIN,0.2,323,396,235,55,85,85,746,23.2
Baxter,P7_i3,DOMAIN,0.5,321,327,236,57,84,85,746,23.2
Baxter,P7_i3,DOMAIN,1,330,304,243,58,85,85,746,23.2
Baxter,P7_i3,DOMAIN,2,309,285,219,33,66,133,375,24.2
Baxter,P7_i4,SIMU,0.1,466,182,378,192,231,1031,4714,15.2
Baxter,P7_i4,SIMU,0.2,415,96,326,142,178,698,3336,15.6
Baxter,P7_i4,SIMU,0.5,326,41,238,71,93,250,1082,15.5
Baxter,P7_i4,SIMU,1,279,24,195,34,50,71,312,16
Baxter,P7_i4,SIMU,2,268,22,182,27,42,33,197,20
Baxter,P7_i4,PLAN,0.1,463,182,373,188,228,1031,4714,15.2
Baxter,P7_i4,PLAN,0.2,340,179,235,66,89,180,1081,15.5
Baxter,P7_i4,PLAN,0.5,297,166,208,34,57,67,393,15.4
Baxter,P7_i4,PLAN,1,269,167,182,22,38,26,130,15.9
Baxter,P7_i4,PLAN,2,268,179,183,20,36,17,113,16.9
Baxter,P7_i4,DOMAIN,0.1,295,326,207,29,51,38,243,15.9
Baxter,P7_i4,DOMAIN,0.2,289,247,200,28,48,38,243,15.9
Baxter,P7_i4,DOMAIN,0.5,292,199,203,35,50,38,243,15.9
Baxter,P7_i4,DOMAIN,1,291,183,204,32,51,38,243,15.9
Baxter,P7_i4,DOMAIN,2,311,257,223,37,69,153,394,22.3
Baxter,P7_i5,SIMU,0.1,958,434,881,671,737,4572,18074,37.2
Baxter,P7_i5,SIMU,0.2,640,221,550,366,406,2133,8668,37.4
Baxter,P7_i5,SIMU,0.5,350,94,277,107,133,503,1927,38
Baxter,P7_i5,SIMU,1,293,56,208,39,54,95,334,40
Baxter,P7_i5,SIMU,2,278,37,190,33,46,69,244,42
Baxter,P7_i5,PLAN,0.1,966,434,891,679,746,4572,18074,37.2
Baxter,P7_i5,PLAN,0.2,416,423,328,153,183,559,3152,37.3
Baxter,P7_i5,PLAN,0.5,295,402,210,39,67,119,532,37.6
Baxter,P7_i5,PLAN,1,289,393,205,27,49,57,227,38.1
Baxter,P7_i5,PLAN,2,269,393,185,24,44,36,165,38.1
Baxter,P7_i5,DOMAIN,0.1,299,681,213,36,61,62,352,33.1
